Economically Disadvantaged %,Economically Disadvantaged category,Number of Students,School Code,School Name,Attending Coll./Univ. (#),Attending Coll./Univ. (%),Average Class Size,High School Graduates (#),MA Community College (%),MA State University (%),Private Four-Year (%),Private Two-Year (%),Public Four-Year (%),Public Two-Year (%),Univ.of Mass. (%)
46.4,<50%,"      1,421",04450105,Abby Kelley Foster Charter Public (District) - Abby Kelley Foster Charter Public School,71,78,18.3,91,23.9,18.3,28.2,0,47.9,23.9,19.7
52, >50%,        587,00010505,Abington - Abington High,111,74.5,16.7,149,17.1,14.4,36,0,45.9,17.1,16.2
50.7, >50%,        497,04120530,Academy Of the Pacific Rim Charter Public (District) - Academy Of the Pacific Rim Charter Public School,27,45.8,17.3,59,7.4,11.1,63,0,29.6,7.4,18.5
51.6, >50%,"      1,713",06000505,Acton-Boxborough - Acton-Boxborough Regional High,384,86.1,17,446,5.5,2.6,46.1,0,47.7,6.3,15.1
53.6, >50%,        965,04300305,Advanced Math and Science Academy Charter (District) - Advanced Math and Science Academy Charter School,127,88.8,18.5,143,2.4,6.3,54.3,0,43.3,2.4,11.8
52.3, >50%,"      1,054",00050505,Agawam - Agawam High,130,61,14.2,213,20,16.2,43.1,0,33.8,23.1,6.2
50.2, >50%,        466,00070505,Amesbury - Amesbury High,82,75.9,12.7,108,15.9,12.2,32.9,0,50,17.1,20.7
50,<50%,         52,00070515,Amesbury - Amesbury Innovation High School,4,26.7,9,15,25,25,0,0,75,25,0
52.7, >50%,        868,06050505,Amherst-Pelham - Amherst Regional High,152,69.4,13.6,219,19.7,4.6,46.7,0,33.6,19.7,15.1
49.1,<50%,"      1,677",00090505,Andover - Andover High,335,88.4,14.8,379,5.4,2.1,50.7,0,43,6.3,20
53.6, >50%,        582,35090305,Argosy Collegiate Charter School (District) - Argosy Collegiate Charter School,35,55.6,19.2,63,54.3,2.9,14.3,0,31.4,54.3,22.9
46.9,<50%,"      1,504",00100505,Arlington - Arlington High,275,74.5,14.7,369,6.2,4.7,50.5,0,43.3,6.2,19.6
53, >50%,        630,06100505,Ashburnham-Westminster - Oakmont Regional High School,91,71.7,15.1,127,14.3,20.9,40.7,0,44,15.4,16.5
49.8,<50%,        842,00140505,Ashland - Ashland High,174,78,17.2,223,6.3,6.3,43.1,0,50.6,6.3,19.5
56.9, >50%,"      1,121",08010605,Assabet Valley Regional Vocational Technical - Assabet Valley Vocational High School,95,36.1,17.6,263,34.7,14.7,29.5,0,35.8,34.7,12.6
55.2, >50%,        366,06150505,Athol-Royalston - Athol High,27,37,14.2,73,37,14.8,37,0,25.9,37,7.4
46.6,<50%,"      1,288",04910550,Atlantis Charter (District) - Atlantis Charter School,42,57.5,21.2,73,19,21.4,31,0,50,19,19
53.5, >50%,        101,00160515,Attleboro - Attleboro Community Academy,5,9.4,16.2,53,40,20,0,0,40,60,0
54.3, >50%,"      1,800",00160505,Attleboro - Attleboro High,257,63.9,19.3,402,13.2,13.6,33.1,0,51,16,17.9
47.5,<50%,         59,00160705,Attleboro - Attleboro Virtual Academy,,,7,13,,,,,,,
50.2, >50%,        848,00170505,Auburn - Auburn Senior High,111,64.5,16.3,172,11.7,27,36,0,52.3,11.7,11.7
53.5, >50%,        316,00180510,Avon - Avon Middle High School,25,64.1,12.3,39,24,12,36,0,40,24,28
51.9, >50%,        372,06160505,Ayer Shirley School District - Ayer Shirley Regional High School,38,57.6,15.1,66,7.9,26.3,47.4,0,44.7,7.9,15.8
50.3, >50%,"      1,671",00200505,Barnstable - Barnstable High,179,57.4,13.8,312,24.6,11.7,36.9,0,38,25.1,12.8
55.1, >50%,        432,35020405,Baystate Academy Charter Public School (District) - Baystate Academy Charter Public School,26,61.9,14.7,42,42.3,19.2,34.6,0,23.1,42.3,3.8
52.2, >50%,        843,00230505,Bedford - Bedford High,185,85.3,12.9,217,10.3,2.7,43.8,0,45.4,10.8,16.8
48.6,<50%,        661,00240505,Belchertown - Belchertown High,112,76.2,14.1,147,21.4,13.4,44.6,0,33,22.3,4.5
48.6,<50%,        753,00250505,Bellingham - Bellingham High School,92,73,17.9,126,12,23.9,38,0,47.8,14.1,8.7
43.3,<50%,         30,00250510,Bellingham - Keough Memorial Academy,,,5.3,2,,,,,,,
49.3,<50%,"      1,347",00260505,Belmont - Belmont High,264,78.3,20.7,337,3.4,3.4,56.8,0,39.8,3.4,19.7
54.2, >50%,        373,04140305,Berkshire Arts and Technology Charter Public (District) - Berkshire Arts and Technology Charter Public School,24,61.5,18.2,39,8.3,20.8,37.5,0,54.2,8.3,16.7
50.2, >50%,        508,06180505,Berkshire Hills - Monument Mt Regional High,91,65.5,10.9,139,14.3,6.6,45.1,2.2,36.3,16.5,11
48.8,<50%,        533,06200505,Berlin-Boylston - Tahanto Regional High,57,77,15.5,74,15.8,7,45.6,0,38.6,15.8,10.5
52.1, >50%,"      1,300",00300505,Beverly - Beverly High,222,67.1,20.3,331,14.9,10.4,37.4,0,47.3,15.3,18
51.1, >50%,"      1,771",00310505,Billerica - Billerica Memorial High School,231,80.2,19.2,288,16,9.1,40.3,0,42.9,16.9,22.1
50.5, >50%,"      1,223",08050605,Blackstone Valley Regional Vocational Technical - Blackstone Valley,225,75.5,17.2,298,9.3,17.8,42.2,0,47.6,10.2,13.3
49.9,<50%,        417,06220505,Blackstone-Millville - Blackstone Millville RHS,64,62.7,12.7,102,10.9,20.3,39.1,0,42.2,18.8,10.9
52.5, >50%,        907,08060605,Blue Hills Regional Vocational Technical - Blue Hills Regional Vocational Technical,109,52.2,15.5,209,30.3,10.1,33,0,35.8,31.2,20.2
58.5, >50%,        260,00350541,Boston - Another Course To College,23,42.6,15.2,54,56.5,0,34.8,0,8.7,56.5,8.7
53.7, >50%,        175,00350548,Boston - Boston Adult Tech Academy,21,22.6,10.4,93,61.9,0,33.3,0,0,66.7,0
31,<50%,        481,00350546,Boston - Boston Arts Academy,66,59.5,14.9,111,16.7,16.7,43.9,1.5,37.9,16.7,12.1
47.7,<50%,        176,00350755,Boston - Boston Collaborative High School,7,23.3,6.8,30,100,0,0,0,0,100,0
49.6,<50%,        700,00350558,Boston - Boston Community Leadership Academy,50,45.9,15.2,109,28,4,26,0,46,28,40
61.6, >50%,        528,00350507,Boston - Boston International High School & Newcomers Academy,31,36.9,14.4,84,32.3,6.5,32.3,0,35.5,32.3,25.8
42.5,<50%,"      1,675",00350545,Boston - Boston Latin Academy,194,79.8,23.2,243,7.2,8.2,51,0,41.8,7.2,25.3
46.5,<50%,"      2,377",00350560,Boston - Boston Latin School,325,88.6,23.2,367,1.5,1.5,61.2,0,36.9,1.8,26.2
54.9, >50%,        514,00350505,Boston - Brighton High School,34,32.7,12.6,104,26.5,8.8,38.2,0,35.3,26.5,26.5
59.2, >50%,        365,00350525,Boston - Burke High School,34,40.5,12.1,84,44.1,17.6,17.6,0,38.2,44.1,17.6
55.5, >50%,        892,00350515,Boston - Charlestown High School,51,31.7,13.8,161,41.2,2,35.3,0,23.5,41.2,15.7
60.3, >50%,         68,00350518,Boston - Community Academy,,,9.9,13,,,,,,,
52.1, >50%,        342,00350581,Boston - Community Academy of Science and Health,17,31.5,12.9,54,35.3,5.9,35.3,0,23.5,41.2,17.6
49.3,<50%,        609,00350074,Boston - Dearborn 6-12 STEM Academy,25,31.3,19.2,80,40,0,36,0,24,40,20
57.9, >50%,"      1,217",00350530,Boston - East Boston High School,76,27.5,16.3,276,40.8,6.6,30.3,0,26.3,43.4,15.8
52.2, >50%,        600,00350535,Boston - English High School,51,38.6,15.3,132,52.9,5.9,15.7,0,31.4,52.9,25.5
57.1, >50%,        445,00350522,Boston - Excel High School,35,36.1,13.4,97,37.1,2.9,28.6,0,34.3,37.1,31.4
48.2,<50%,        380,00350540,Boston - Fenway High School,45,54.9,17,82,28.9,13.3,48.9,0,22.2,28.9,8.9
46,<50%,        124,00350543,Boston - Greater Egleston High School,9,26.5,10.7,34,77.8,0,11.1,0,11.1,77.8,11.1
53.4, >50%,        753,00350426,Boston - Henderson K-12 Inclusion School Upper,30,50.8,19.7,59,16.7,3.3,50,0,33.3,16.7,30
69.2, >50%,         78,00350750,Boston - Horace Mann School for the Deaf Hard of Hearing,,,5,5,,,,,,,
65.7, >50%,        131,00350655,Boston - Lyon High School,24,64.9,13.8,37,29.2,12.5,29.2,0,41.7,29.2,25
60.4, >50%,"      1,098",00350537,Boston - Madison Park Technical Vocational High School,37,22.4,16.4,165,48.6,10.8,21.6,2.7,27,48.6,16.2
47.9,<50%,        313,00350549,Boston - Margarita Muniz Academy,26,37.1,18.3,70,26.9,0,30.8,0,42.3,26.9,42.3
77.8, >50%,        239,00350363,Boston - McKinley Schools,6,28.6,6.2,21,50,0,33.3,0,16.7,50,16.7
47.8,<50%,        538,00350542,Boston - New Mission High School,47,59.5,16.3,79,12.8,4.3,42.6,0,42.6,14.9,36.2
46.5,<50%,"      1,528",00350575,Boston - O'Bryant School of Math & Science,199,72.1,21.3,276,7,1.5,45.2,0,47.7,7,40.7
52.7, >50%,        564,00350565,Boston - Quincy Upper School,40,65.6,19.8,61,7.5,7.5,60,0,32.5,7.5,25
48,<50%,        479,00350690,Boston - Snowden International High School,48,52.2,17.4,92,37.5,8.3,16.7,0,43.8,39.6,35.4
57.2, >50%,        916,00350657,Boston - TechBoston Academy,51,41.8,12.7,122,45.1,9.8,7.8,0,47.1,45.1,33.3
50.2, >50%,        715,04490305,Boston Collegiate Charter (District) - Boston Collegiate Charter School,62,82.7,19.8,75,3.2,4.8,53.2,0,43.5,3.2,33.9
46.8,<50%,        417,04240505,Boston Day and Evening Academy Charter (District) - Boston Day and Evening Academy Charter School,9,25,12.7,36,55.6,0,44.4,0,0,55.6,0
53.6, >50%,        457,04110305,Boston Green Academy Horace Mann Charter School (District) - Boston Green Academy Horace Mann Charter School,33,51.6,14.6,64,51.5,6.1,21.2,0,27.3,51.5,21.2
50.1, >50%,        673,04160305,Boston Preparatory Charter Public (District) - Boston Preparatory Charter Public School,53,80.3,18.2,66,15.1,13.2,41.5,0,43.4,15.1,28.3
48.3,<50%,        381,00360505,Bourne - Bourne High School,81,76.4,14,106,12.3,13.6,22.2,0,65.4,12.3,24.7
50,<50%,"      1,761",00400505,Braintree - Braintree High,339,82.3,16.5,412,9.4,8.6,43.7,0,46.6,9.7,23.3
52.1, >50%,"      1,381",06250505,Bridgewater-Raynham - Bridgewater-Raynham Regional,272,77.1,16,353,7.7,21,35.3,0,56.6,8.1,17.3
61.5, >50%,         13,06250415,Bridgewater-Raynham - Therapeutic Day School,,,3.9,3,,,,,,,
28,<50%,        503,09100705,Bristol County Agricultural - Bristol County Agricultural High,61,61.6,18.7,99,21.3,11.5,24.6,0,52.5,23,14.8
59.4, >50%,"      1,326",08100605,Bristol-Plymouth Regional Vocational Technical - Bristol-Plymouth Vocational Technical,118,37.9,17.3,311,33.1,22.9,19.5,0,46.6,33.9,16.1
59.4, >50%,        214,00440515,Brockton - Brockton Champion High School,4,18.2,10,22,25,0,50,0,25,25,25
53.7, >50%,"      3,829",00440505,Brockton - Brockton High,330,47.8,16.1,690,33.9,13.6,27.9,0,37,34.2,19.1
50.9, >50%,        336,00440705,Brockton - Brockton Virtual Learning Academy,7,36.8,13.2,19,42.9,0,14.3,0,42.9,42.9,42.9
62.8, >50%,        374,00440520,Brockton - Edison Academy,13,6.7,13.6,194,76.9,7.7,0,0,23.1,76.9,7.7
67.5, >50%,         80,00440400,Brockton - Huntington Therapeutic Day School,,,6.8,10,,,,,,,
48.3,<50%,"      2,148",04280305,Brooke Charter School (District) - Brooke Charter School,51,76.1,19.1,67,9.8,0,41.2,0,49,9.8,43.1
50.8, >50%,"      2,089",00460505,Brookline - Brookline High,374,74.4,14.1,503,2.9,1.6,62.3,0,34.2,3.5,13.9
52.5, >50%,"      1,018",00480505,Burlington - Burlington High,185,77.1,12.7,240,14.1,4.3,40,0,44.9,15.1,26.5
48.9,<50%,"      1,889",00490506,Cambridge - Cambridge Rindge and Latin,308,66.1,13.9,466,15.3,3.2,50.6,0.3,33.4,15.6,20.8
44.1,<50%,        902,00500505,Canton - Canton High,218,86.5,15.8,252,6,7.8,47.2,0,45.9,6.9,19.3
62.2, >50%,        642,08150605,Cape Cod Regional Vocational Technical - Cape Cod Region Vocational Technical,48,38.4,14.6,125,52.1,10.4,29.2,0,16.7,54.2,4.2
53.2, >50%,        725,00520405,Carver - Carver Middle/High School,45,69.2,13.7,65,22.2,31.1,33.3,0,44.4,22.2,8.9
52.5, >50%,        505,06350505,Central Berkshire - Wahconah Regional High,66,58.9,14.6,112,28.8,6.1,31.8,0,37.9,30.3,15.2
50.1, >50%,"      1,357",00560505,Chelmsford - Chelmsford High,274,82,15.9,334,9.1,5.8,39.1,0,51.1,9.9,28.1
54.6, >50%,"      1,637",00570505,Chelsea - Chelsea High,84,33.9,23.7,248,53.6,8.3,19,0,23.8,57.1,14.3
65.3, >50%,        147,00570515,Chelsea - Chelsea Opportunity Academy,1,2.7,6.2,37,100,0,0,0,0,100,0
,<50%,         74,00570705,Chelsea - Chelsea Virtual Learning Academy,,,6.2,7,,,,,,,
68.6, >50%,        102,00610021,Chicopee - Chicopee Academy,,,7.8,6,,,,,,,
56.2, >50%,"      1,161",00610510,Chicopee - Chicopee Comprehensive High School,115,51.6,14.6,223,40.9,11.3,34.8,0.9,23.5,40.9,7
48.3,<50%,        931,00610505,Chicopee - Chicopee High,108,47.8,16.3,226,32.4,12,42.6,0,25,32.4,5.6
50.5, >50%,        204,04370505,City on a Hill Charter Public School (District) - City on a Hill Charter Public School,22,51.2,14.1,43,45.5,9.1,13.6,0,36.4,50,27.3
53.4, >50%,        521,00640505,Clinton - Clinton Senior High,56,52.8,15.5,106,8.9,21.4,32.1,0,57.1,10.7,16.1
49.4,<50%,        340,04380505,Codman Academy Charter Public (District) - Codman Academy Charter Public School,18,62.1,14.7,29,11.1,0,61.1,0,27.8,11.1,27.8
50.9, >50%,        428,00650505,Cohasset - Cohasset High School,92,92,14.3,100,0,1.1,60.9,0,38,1.1,4.3
43.1,<50%,        290,04360305,Community Charter School of Cambridge (District) - Community Charter School of Cambridge,38,79.2,13,48,15.8,5.3,44.7,0,39.5,15.8,34.2
49.6,<50%,"      1,326",06400505,Concord-Carlisle - Concord Carlisle High,271,83.1,19.3,326,5.2,1.5,56.8,0,37.3,5.9,8.9
50.2, >50%,        805,00710505,Danvers - Danvers High,141,74.2,15.2,190,11.3,13.5,48.2,0,40.4,11.3,14.2
50.1, >50%,"      1,041",00720505,Dartmouth - Dartmouth High,202,75.7,18.4,267,14.9,12.4,31.7,0,53,15.3,27.2
51.3, >50%,        716,00730505,Dedham - Dedham High,118,72.4,14.8,163,14.4,7.6,39,0,46.6,14.4,18.6
50.4, >50%,        916,06450505,Dennis-Yarmouth - Dennis-Yarmouth Regional High,95,61.3,11.4,155,27.4,8.4,32.6,0,40,27.4,25.3
50.4, >50%,        712,06500505,Dighton-Rehoboth - Dighton-Rehoboth Regional High School,133,76.9,16.1,173,9,13.5,39.8,0,49.6,10.5,12
52.1, >50%,        340,00770505,Douglas - Douglas High School,54,62.1,13.5,87,11.1,16.7,37,0,51.9,11.1,22.2
50.7, >50%,        659,06550505,Dover-Sherborn - Dover-Sherborn Regional High,131,81.9,15.9,160,0.8,1.5,71,0,26.7,2.3,3.8
50,<50%,        882,00790505,Dracut - Dracut Senior High,167,73.2,18.2,228,28.7,2.4,21,0,49.7,29.3,39.5
47.6,<50%,        922,06580505,Dudley-Charlton Reg - Shepherd Hill Regional High,190,78.2,16.5,243,12.6,24.2,37.4,0,48.9,13.7,13.7
50.4, >50%,        949,00820505,Duxbury - Duxbury High,192,85.3,17.3,225,1.6,5.7,55.7,0,42.7,1.6,14.6
54.5, >50%,        953,00830505,East Bridgewater - East Bridgewater JR./SR. High School,118,75.2,19.5,157,10.2,29.7,35.6,0,54.2,10.2,14.4
51.8, >50%,        816,00870505,East Longmeadow - East Longmeadow High,157,77,18.3,204,14,10.2,44.6,0,35,20.4,14
48.3,<50%,        410,00860505,Easthampton - Easthampton High,64,64.6,14.6,99,43.8,9.4,26.6,0,28.1,45.3,9.4
50,<50%,"      1,123",00880505,Easton - Oliver Ames High,233,85.3,17.4,273,7.3,9.4,47.6,0,44.2,7.7,12
33.9,<50%,        375,04520505,Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District) - Edward M. Kennedy Academy for Health Careers (Horace Mann Charter School),51,60,18.3,85,43.1,11.8,21.6,0,35.3,43.1,21.6
42.2,<50%,"      1,627",08170505,Essex North Shore Agricultural and Technical School District - Essex North Shore Agricultural and Technical School,224,60.2,17.6,372,14.3,13.4,41.5,0,42.9,15.6,9.8
72.3, >50%,         65,00930030,Everett - Devens School,,,4.9,4,,,,,,,
51.2, >50%,"      2,353",00930505,Everett - Everett High,197,43.1,22.2,457,28.4,17.8,35,0.5,34,30.5,13.2
50.6, >50%,"      1,388",04100205,Excel Academy Charter (District) - Excel Academy Charter School,95,60.5,22.9,157,20,7.4,48.4,1.1,30.5,20,22.1
48.5,<50%,        631,00940505,Fairhaven - Fairhaven High,114,78.1,15.2,146,24.6,14,28.9,0,46.5,24.6,18.4
50.5, >50%,"      2,519",00950505,Fall River - B M C Durfee High,173,35.7,19.9,484,47.4,14.5,20.2,0,31.8,48,15.6
66.1, >50%,        248,00950525,Fall River - Resiliency Preparatory Academy,2,3.7,9,54,50,0,0,0,0,100,0
71.3, >50%,        101,00950340,Fall River - Stone PK-12 School,,,5.9,5,,,,,,,
51.2, >50%,        816,00960505,Falmouth - Falmouth High,127,67.6,14.6,188,21.3,7.9,44.9,0,33.9,21.3,9.4
51.9, >50%,"      1,271",00970505,Fitchburg - Fitchburg High,108,47.8,18.1,226,23.1,32.4,31.5,0.9,44.4,23.1,8.3
54.8, >50%,        270,00970510,Fitchburg - Goodrich Academy,14,9.8,8.1,143,50,21.4,14.3,7.1,28.6,50,7.1
43.9,<50%,        228,04130505,Four Rivers Charter Public (District) - Four Rivers Charter Public School,19,54.3,13.3,35,15.8,0,52.6,0,31.6,15.8,10.5
52.4, >50%,        805,00990505,Foxborough - Foxborough High,147,78.2,14.4,188,3.4,8.8,50.3,0,45.6,4.1,16.3
